Location,Funding,Website,Other
AL,Funded,http://www.alpqc.org/,
AK,Funded,https://www.ashnha.com/akpqc,
AZ,Not Funded,,
AR,Funded,,[email]
CA,Funded,http://www.cmqcc.org/,https://www.cpqcc.org/
CO,Funded,,
CT,Not Funded,https://healthymomsandbabiesct.org/,
DE,Not Funded,https://delawarepqc.com/,
District of Columbia,Not Funded,,
FL,Funded,http://www.fpqc.org/,
GA,Funded,https://georgiapqc.org/,
HI,Not Funded,http://hi-chi.jabsom.hawaii.edu/,
ID,Not Funded,,
IL,Funded,http://www.ilpqc.org/,
IN,Funded,https://www.in.gov/health/ipqic/,
IA,Funded,https://www.imqcc.org/,
KS,Not Funded,https://kansaspqc.org/,
KY,Funded,https://kypqc.org/,
LA,Funded,,
ME,Funded,https://www.nnepqin.org/,
MD,Funded,https://www.mdpqc.org/,
MA,Funded,http://www.pnqinma.org/,
MI,Funded,,
MN,Funded,https://minnesotaperinatal.org/,
MS,Funded,http://www.mspqc.org/,
MO,Funded,,
MT,Funded,https://www.mtmoms.org/,
NE,Funded,http://www.npqic.org/,
NV,Not Funded,,
NH,Not Funded,http://www.nnepqin.org/,
NJ,Funded,http://www.njha.com/njpqc,
NM,Not Funded,,
NY,Funded,,
NC,Not Funded,http://www.pqcnc.org/,
ND,Funded,https://www.nsdpqc.org/,
OH,Funded,http://www.opqc.net/,
OK,Not Funded,http://opqic.org/,
OR,Not Funded,http://www.oregonperinatalcollaborative.org/,
PA,Not Funded,https://www.whamglobal.org/papqc,
RI,Not Funded,,
SC,Not Funded,https://www.scdhhs.gov/resources/programs-and-initiatives/birth-outcomes-initiative,
SD,Not Funded,https://www.sdstate.edu/pharmacy-allied-health-professions/south-dakota-perinatal-quality-collaborative,
TN,Funded,,
TX,Funded,https://www.tchmb.org/,
UT,Funded,https://mihp.utah.gov/uwnqc,
VT,Funded,,
VA,Funded,https://govnpc.org/,
WA,Funded,,
WV,Funded,http://www.wvperinatal.org/,
WI,Funded,,
WY,Funded,https://health.wyo.gov/publichealth/mch/wyoming-perinatal-quality-collaborative/,